Version 4
SHEET 1 2756 4020
WIRE 896 96 480 96
WIRE 1264 96 896 96
WIRE 1712 96 1264 96
WIRE 2704 96 1712 96
WIRE -16 176 -16 32
WIRE 336 176 -16 176
WIRE 368 176 336 176
WIRE 752 176 672 176
WIRE 768 176 752 176
WIRE 672 240 672 176
WIRE 96 304 96 32
WIRE 336 304 96 304
WIRE 672 304 672 240
WIRE 752 304 672 304
WIRE 1264 336 1264 96
WIRE 1712 336 1712 96
WIRE 1088 416 1088 240
WIRE 1120 416 1088 416
WIRE 1168 416 1120 416
WIRE 1568 416 1456 416
WIRE 1456 480 1456 416
WIRE 1952 480 1904 480
WIRE 192 544 192 32
WIRE 1120 544 192 544
WIRE 1168 544 1120 544
WIRE 1456 544 1456 480
WIRE 1568 544 1456 544
WIRE -176 576 -176 32
WIRE 480 576 -176 576
WIRE 2704 608 2704 96
WIRE 2704 608 1712 608
WIRE 2704 624 2704 608
WIRE 2704 624 1264 624
WIRE 192 656 192 544
WIRE 336 656 192 656
WIRE 368 656 336 656
WIRE 1568 688 1456 688
WIRE 1088 704 1088 416
WIRE 1120 704 1088 704
WIRE 1952 752 1904 752
WIRE 1456 768 1456 688
WIRE 192 784 192 656
WIRE 336 784 192 784
WIRE 1456 816 1456 768
WIRE 1568 816 1456 816
WIRE 672 832 672 720
WIRE 1120 832 672 832
WIRE -176 848 -176 576
WIRE 480 848 -176 848
WIRE 2704 912 2704 624
WIRE 2704 912 944 912
WIRE -16 928 -16 176
WIRE 336 928 -16 928
WIRE 384 928 336 928
WIRE 672 992 672 832
WIRE 768 992 672 992
WIRE 800 992 768 992
WIRE 832 992 800 992
WIRE 2704 992 2704 912
WIRE 2704 992 1280 992
WIRE 2704 1040 2704 992
WIRE 2704 1040 1728 1040
WIRE 192 1056 192 784
WIRE 336 1056 192 1056
WIRE 352 1056 336 1056
WIRE 1280 1056 1280 992
WIRE -176 1120 -176 848
WIRE 496 1120 -176 1120
WIRE 768 1120 768 992
WIRE 800 1120 768 1120
WIRE 1584 1120 1472 1120
WIRE 1136 1136 1136 1056
WIRE 1952 1184 1920 1184
WIRE 96 1200 96 304
WIRE 352 1200 96 1200
WIRE 1472 1200 1472 1120
WIRE 1472 1248 1472 1200
WIRE 1584 1248 1472 1248
WIRE 720 1264 688 1264
WIRE 1136 1264 720 1264
WIRE 1184 1264 1136 1264
WIRE 96 1328 96 1200
WIRE 352 1328 96 1328
WIRE 2704 1360 2704 1040
WIRE 2704 1360 944 1360
WIRE 944 1392 944 1360
WIRE 2704 1392 2704 1360
WIRE 2704 1392 1312 1392
WIRE 2704 1440 2704 1392
WIRE 2704 1440 1680 1440
WIRE 720 1472 720 1264
WIRE 800 1472 720 1472
WIRE 1168 1472 1136 1472
WIRE 2704 1488 2704 1440
WIRE 2704 1488 2080 1488
WIRE 1680 1520 1680 1440
WIRE 1136 1536 1136 1472
WIRE 1936 1568 1872 1568
WIRE 672 1600 672 992
WIRE 800 1600 672 1600
WIRE 1136 1600 1136 1536
WIRE 1168 1600 1136 1600
WIRE 1504 1600 1504 1536
WIRE 1536 1600 1504 1600
WIRE 2320 1632 2272 1632
WIRE 1872 1664 1872 1568
WIRE 1872 1696 1872 1664
WIRE 1936 1696 1872 1696
WIRE -16 1728 -16 928
WIRE 1536 1728 -16 1728
WIRE -176 1792 -176 1120
WIRE 512 1792 -176 1792
WIRE 528 1792 512 1792
WIRE 2704 1792 2704 1488
WIRE 2704 1792 960 1792
WIRE 192 1872 192 1056
WIRE 368 1872 192 1872
WIRE 816 1872 784 1872
WIRE 784 1936 784 1872
WIRE 784 1936 704 1936
WIRE 96 2000 96 1328
WIRE 368 2000 96 2000
WIRE 784 2000 784 1936
WIRE 816 2000 784 2000
WIRE 2704 2000 2704 1792
WIRE 2704 2000 1344 2000
WIRE 1344 2064 1344 2000
WIRE 2704 2064 2704 2000
WIRE 2704 2064 1728 2064
WIRE -176 2144 -176 1792
WIRE 512 2144 -176 2144
WIRE 1152 2144 1152 1936
WIRE 1200 2144 1152 2144
WIRE 1584 2144 1536 2144
WIRE 1536 2208 1536 2144
WIRE 1984 2208 1920 2208
WIRE -16 2224 -16 1728
WIRE 368 2224 -16 2224
WIRE 1536 2272 1536 2208
WIRE 1584 2272 1536 2272
WIRE 768 2288 704 2288
WIRE 1200 2288 1200 2272
WIRE 1200 2288 768 2288
WIRE -16 2352 -16 2224
WIRE 368 2352 -16 2352
WIRE -176 2416 -176 2144
WIRE 944 2416 -176 2416
WIRE 2704 2416 2704 2064
WIRE 2704 2416 1360 2416
WIRE 768 2496 768 2288
WIRE 800 2496 768 2496
WIRE 1216 2496 1136 2496
WIRE 1136 2560 1136 2496
WIRE 2704 2592 2704 2416
WIRE 2704 2592 1712 2592
WIRE 672 2624 672 1600
WIRE 800 2624 672 2624
WIRE 1136 2624 1136 2560
WIRE 1216 2624 1136 2624
WIRE 1712 2656 1712 2592
WIRE 2704 2656 2704 2592
WIRE 2704 2656 2096 2656
WIRE 1552 2736 1552 2560
WIRE 1568 2736 1552 2736
WIRE 1952 2736 1904 2736
WIRE 1904 2800 1904 2736
WIRE 2320 2800 2288 2800
WIRE 96 2864 96 2000
WIRE 1568 2864 96 2864
WIRE 1904 2864 1904 2800
WIRE 1952 2864 1904 2864
WIRE -176 2880 -176 2416
WIRE 1360 2880 -176 2880
WIRE 1360 2912 1360 2880
WIRE -176 2928 -176 2880
WIRE 960 2928 -176 2928
WIRE 960 2944 960 2928
WIRE 768 3008 768 2496
WIRE 816 3008 768 3008
WIRE 1216 3008 1152 3008
WIRE 1152 3072 1152 3008
WIRE 2704 3120 2704 2656
WIRE 2704 3120 1696 3120
WIRE 720 3136 720 1472
WIRE 816 3136 720 3136
WIRE 1152 3136 1152 3072
WIRE 1216 3136 1152 3136
WIRE 2704 3184 2704 3120
WIRE 2704 3184 2112 3184
WIRE 1552 3200 1552 3072
WIRE 1552 3200 1472 3200
WIRE 1696 3200 1696 3120
WIRE 1968 3264 1888 3264
WIRE 1552 3280 1552 3200
WIRE 2352 3328 2304 3328
WIRE 1888 3344 1888 3264
WIRE 1888 3392 1888 3344
WIRE 1968 3392 1888 3392
WIRE 192 3408 192 1872
WIRE 1552 3408 192 3408
WIRE 2704 3552 2704 3184
WIRE 2704 3552 1696 3552
WIRE 2704 3584 2704 3552
WIRE 2704 3584 2112 3584
WIRE 1696 3600 1696 3552
WIRE 1968 3664 1888 3664
WIRE 1472 3680 1472 3200
WIRE 1552 3680 1472 3680
WIRE 2352 3728 2304 3728
WIRE 1888 3744 1888 3664
